WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 1500 and num of edges = 2558
num of nodes = 1500 and num of edges = 2558
num of nodes = 1500 and num of edges = 2558
num of nodes = 1500 and num of edges = 2558
train epoch=0, loader_type='Both', approx_losses.avg=0.0003918379031201189, constraint_losses.avg=0.000196876721951874
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=381, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=382, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=383, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=384, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=385, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=386, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=387, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=388, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=389, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=390, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=391, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=392, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=393, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=394, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=395, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=396, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=397, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=398, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=399, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=400, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=401, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=402, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=403, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=404, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=405, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=406, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=407, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=408, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=409, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=410, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=411, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=412, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=413, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=414, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=415, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=416, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=417, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=418, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=419, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=420, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=421, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=422, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
