WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 2000 and num of edges = 3316
num of nodes = 2000 and num of edges = 3316
num of nodes = 2000 and num of edges = 3316
num of nodes = 2000 and num of edges = 3316
train epoch=0, loader_type='Both', approx_losses.avg=0.00013202449680852984, constraint_losses.avg=4.8353801575551245e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5776673845651668, max_test_CL_un_norm=4.003068675624919
train epoch=369, loader_type='Both', approx_losses.avg=0.00012011252893301259, constraint_losses.avg=4.7310548072028536e-05
------------------------- test Main, avg_test_AL=0.00012044536836883068, avg_test_CL=9.335529722540326e-05, max_test_CL=0.006300764158368111
------------------------- test un normalized Main, avg_test_AL_un_norm=8.776913834503453, avg_test_CL_un_norm=6.802846900310481, max_test_CL_un_norm=459.1398182084992
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.952098089540448e-06, max_test_CL=5.5569340474903584e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5794733392639146, max_test_CL_un_norm=4.049365576726227
train epoch=370, loader_type='Both', approx_losses.avg=0.00011992504597768107, constraint_losses.avg=4.741778857033563e-05
------------------------- test Main, avg_test_AL=0.00012057733192055587, avg_test_CL=9.307605761101856e-05, max_test_CL=0.0063062915578484535
------------------------- test un normalized Main, avg_test_AL_un_norm=8.78653008142249, avg_test_CL_un_norm=6.782498567535184, max_test_CL_un_norm=459.54259691776434
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.929041729558773e-06, max_test_CL=5.4994550737319514e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5777932095209855, max_test_CL_un_norm=4.0074802404049565
train epoch=371, loader_type='Both', approx_losses.avg=0.0001199345010173847, constraint_losses.avg=4.7396117726170885e-05
------------------------- test Main, avg_test_AL=0.00012058702654949461, avg_test_CL=9.305817273580663e-05, max_test_CL=0.006306556519120932
------------------------- test un normalized Main, avg_test_AL_un_norm=8.787236537654001, avg_test_CL_un_norm=6.7811952932137505, max_test_CL_un_norm=459.56191266204826
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.928720752005346e-06, max_test_CL=5.4963613365544006e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5777698206065113, max_test_CL_un_norm=4.005225852664568
train epoch=372, loader_type='Both', approx_losses.avg=0.0001201047568024406, constraint_losses.avg=4.7442452652802106e-05
------------------------- test Main, avg_test_AL=0.00012030107581060801, avg_test_CL=9.37680089363333e-05, max_test_CL=0.006312162149697542
------------------------- test un normalized Main, avg_test_AL_un_norm=8.76639914930594, avg_test_CL_un_norm=6.832921397723089, max_test_CL_un_norm=459.9703977062957
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.94440886654435e-06, max_test_CL=5.637378853862174e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5789130216621919, max_test_CL_un_norm=4.107986046296277
train epoch=373, loader_type='Both', approx_losses.avg=0.00012023045276250092, constraint_losses.avg=4.719311766807334e-05
------------------------- test Main, avg_test_AL=0.00012040754912411345, avg_test_CL=9.337766327801455e-05, max_test_CL=0.006300291046500206
------------------------- test un normalized Main, avg_test_AL_un_norm=8.774157913564872, avg_test_CL_un_norm=6.8044767261613295, max_test_CL_un_norm=459.1053419367167
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.949885215678965e-06, max_test_CL=5.55364676984027e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5793120857034648, max_test_CL_un_norm=4.046969962210203
train epoch=374, loader_type='Both', approx_losses.avg=0.00011990051253214627, constraint_losses.avg=4.742997102919848e-05
------------------------- test Main, avg_test_AL=0.00012056575901278999, avg_test_CL=9.305787185420034e-05, max_test_CL=0.006306613329797983
------------------------- test un normalized Main, avg_test_AL_un_norm=8.785686758246271, avg_test_CL_un_norm=6.781173338299124, max_test_CL_un_norm=459.5660518029223
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.924100898208053e-06, max_test_CL=5.4832009482197464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5774331695283281, max_test_CL_un_norm=3.9956356996722056
train epoch=375, loader_type='Both', approx_losses.avg=0.00012010547156410573, constraint_losses.avg=4.729938262284526e-05
------------------------- test Main, avg_test_AL=0.00012042938200119879, avg_test_CL=9.334845325720575e-05, max_test_CL=0.0063003478571772575
------------------------- test un normalized Main, avg_test_AL_un_norm=8.775748869826103, avg_test_CL_un_norm=6.802348165643348, max_test_CL_un_norm=459.1094790209832
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.95016795805914e-06, max_test_CL=5.547385444515385e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5793326899114067, max_test_CL_un_norm=4.042407307409692
train epoch=376, loader_type='Both', approx_losses.avg=0.0001199217444278359, constraint_losses.avg=4.741551978400417e-05
------------------------- test Main, avg_test_AL=0.00012054409832970059, avg_test_CL=9.31054377392746e-05, max_test_CL=0.006304464768618345
------------------------- test un normalized Main, avg_test_AL_un_norm=8.784108347660329, avg_test_CL_un_norm=6.784639504143036, max_test_CL_un_norm=459.40946729416106
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.931611251001059e-06, max_test_CL=5.494903234648518e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5779804526181771, max_test_CL_un_norm=4.004163289862807
train epoch=377, loader_type='Both', approx_losses.avg=0.00011991620987966945, constraint_losses.avg=4.739962951227051e-05
------------------------- test Main, avg_test_AL=0.0001205530898974323, avg_test_CL=9.309125516143446e-05, max_test_CL=0.0063062915578484535
------------------------- test un normalized Main, avg_test_AL_un_norm=8.784763551795905, avg_test_CL_un_norm=6.7836060006423144, max_test_CL_un_norm=459.54259691776434
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.928215779329672e-06, max_test_CL=5.4927826568018645e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5777330222702014, max_test_CL_un_norm=4.002617995608416
train epoch=378, loader_type='Both', approx_losses.avg=0.00012009645938156783, constraint_losses.avg=4.742546608296892e-05
------------------------- test Main, avg_test_AL=0.0001202844173178641, avg_test_CL=9.373561476954606e-05, max_test_CL=0.006310874130576849
------------------------- test un normalized Main, avg_test_AL_un_norm=8.765185249077835, avg_test_CL_un_norm=6.830560819267615, max_test_CL_un_norm=459.876540492283
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.942647398142988e-06, max_test_CL=5.620474985335022e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5787846619435668, max_test_CL_un_norm=4.095668156277199
train epoch=379, loader_type='Both', approx_losses.avg=0.00012021609974735406, constraint_losses.avg=4.7206404523176534e-05
------------------------- test Main, avg_test_AL=0.00012040666206322426, avg_test_CL=9.335806940119884e-05, max_test_CL=0.006299098953604698
------------------------- test un normalized Main, avg_test_AL_un_norm=8.774093273533845, avg_test_CL_un_norm=6.803048911388742, max_test_CL_un_norm=459.0184674729238
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.948754797497681e-06, max_test_CL=5.533011062652804e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5792297120881019, max_test_CL_un_norm=4.031932660161499
train epoch=380, loader_type='Both', approx_losses.avg=0.00011987977792067262, constraint_losses.avg=4.743190362482675e-05
------------------------- test Main, avg_test_AL=0.00012054347660160492, avg_test_CL=9.307601811500765e-05, max_test_CL=0.006306584924459457
------------------------- test un normalized Main, avg_test_AL_un_norm=8.784063016785971, avg_test_CL_un_norm=6.78249567962545, max_test_CL_un_norm=459.5639822301547
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.922488202319667e-06, max_test_CL=5.475832585943863e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5773156524435062, max_test_CL_un_norm=3.9902663781770076
train epoch=381, loader_type='Both', approx_losses.avg=0.00012009295520739028, constraint_losses.avg=4.7286608096559544e-05
------------------------- test Main, avg_test_AL=0.00012041827748165357, avg_test_CL=9.334642124631376e-05, max_test_CL=0.0063004521653056145
------------------------- test un normalized Main, avg_test_AL_un_norm=8.774939718655082, avg_test_CL_un_norm=6.802200090646417, max_test_CL_un_norm=459.11706372388585
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.947315125157672e-06, max_test_CL=5.533587318495847e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5791248022233034, max_test_CL_un_norm=4.032352677546667
train epoch=382, loader_type='Both', approx_losses.avg=0.00011985983373562617, constraint_losses.avg=4.743942550934633e-05
------------------------- test Main, avg_test_AL=0.0001205581112780858, avg_test_CL=9.303949976586789e-05, max_test_CL=0.00630808062851429
------------------------- test un normalized Main, avg_test_AL_un_norm=8.785129487819365, avg_test_CL_un_norm=6.779834575379142, max_test_CL_un_norm=459.67298606938107
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.918693341516735e-06, max_test_CL=5.4713786084903404e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.577039119177875, max_test_CL_un_norm=3.9870208158744647
train epoch=383, loader_type='Both', approx_losses.avg=0.00012009146746242463, constraint_losses.avg=4.7284952849232855e-05
------------------------- test Main, avg_test_AL=0.00012041260056774172, avg_test_CL=9.333988465036214e-05, max_test_CL=0.0063003855757415295
------------------------- test un normalized Main, avg_test_AL_un_norm=8.774526030353133, avg_test_CL_un_norm=6.801723781326905, max_test_CL_un_norm=459.112237087518
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.947536555473089e-06, max_test_CL=5.536159369512461e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5791409380961414, max_test_CL_un_norm=4.034226867790453
train epoch=384, loader_type='Both', approx_losses.avg=0.0001198776592283384, constraint_losses.avg=4.748626023617348e-05
------------------------- test Main, avg_test_AL=0.0001205224748341176, avg_test_CL=9.308981596852383e-05, max_test_CL=0.006310684606432915
------------------------- test un normalized Main, avg_test_AL_un_norm=8.78253261557891, avg_test_CL_un_norm=6.783501153303957, max_test_CL_un_norm=459.86273876854136
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.910969867036321e-06, max_test_CL=5.4550779168494046e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5764763047621853, max_test_CL_un_norm=3.975142411295388
train epoch=385, loader_type='Both', approx_losses.avg=0.00011989755170915963, constraint_losses.avg=4.740474463474201e-05
------------------------- test Main, avg_test_AL=0.00012058156452426428, avg_test_CL=9.291366035445891e-05, max_test_CL=0.006310864817351103
------------------------- test un normalized Main, avg_test_AL_un_norm=8.786838510473858, avg_test_CL_un_norm=6.770664614967564, max_test_CL_un_norm=459.8758504011768
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.90119818585655e-06, max_test_CL=5.412458995124325e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5757642378073646, max_test_CL_un_norm=3.9440858546797406
train epoch=386, loader_type='Both', approx_losses.avg=0.00012013134022431803, constraint_losses.avg=4.7228636122045354e-05
------------------------- test Main, avg_test_AL=0.00012049317702212293, avg_test_CL=9.309147776620285e-05, max_test_CL=0.0062980675138533115
------------------------- test un normalized Main, avg_test_AL_un_norm=8.780397667758363, avg_test_CL_un_norm=6.783622258019139, max_test_CL_un_norm=458.94332079836096
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.934017507999603e-06, max_test_CL=5.432034231489524e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5781557983174377, max_test_CL_un_norm=3.9583503415182344
train epoch=387, loader_type='Both', approx_losses.avg=0.00011983751674242306, constraint_losses.avg=4.747039108816165e-05
------------------------- test Main, avg_test_AL=0.00012052226973282654, avg_test_CL=9.304235157333984e-05, max_test_CL=0.006308431271463633
------------------------- test un normalized Main, avg_test_AL_un_norm=8.782517683477376, avg_test_CL_un_norm=6.780042383913479, max_test_CL_un_norm=459.69851415277316
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.912809815819432e-06, max_test_CL=5.4380983783630654e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5766103831199656, max_test_CL_un_norm=3.9627692328937214
train epoch=388, loader_type='Both', approx_losses.avg=0.00012010233765024515, constraint_losses.avg=4.72653873567608e-05
------------------------- test Main, avg_test_AL=0.00012039359894379942, avg_test_CL=9.330802592132148e-05, max_test_CL=0.006301265675574541
------------------------- test un normalized Main, avg_test_AL_un_norm=8.773141409770986, avg_test_CL_un_norm=6.799402220049422, max_test_CL_un_norm=459.17636446985904
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.939094940417668e-06, max_test_CL=5.4941963753663003e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5785257938175301, max_test_CL_un_norm=4.0036481586403445
train epoch=389, loader_type='Both', approx_losses.avg=0.0001200766308648449, constraint_losses.avg=4.729413639165975e-05
------------------------- test Main, avg_test_AL=0.00012038847611587977, avg_test_CL=9.33186728436528e-05, max_test_CL=0.006300300359725952
------------------------- test un normalized Main, avg_test_AL_un_norm=8.772768046238014, avg_test_CL_un_norm=6.800178068413953, max_test_CL_un_norm=459.10603144946583
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.942047336021663e-06, max_test_CL=5.50352233403828e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5787409356149561, max_test_CL_un_norm=4.010444114623288
train epoch=390, loader_type='Both', approx_losses.avg=0.0001200813857093823, constraint_losses.avg=4.731065926517615e-05
------------------------- test Main, avg_test_AL=0.00012038677670198927, avg_test_CL=9.329939152688116e-05, max_test_CL=0.0063003478571772575
------------------------- test un normalized Main, avg_test_AL_un_norm=8.77264420675107, avg_test_CL_un_norm=6.79877301233761, max_test_CL_un_norm=459.1094790209832
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.941197719153693e-06, max_test_CL=5.510024493560195e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5786790242570672, max_test_CL_un_norm=4.015182144045965
train epoch=391, loader_type='Both', approx_losses.avg=0.00011984667582100161, constraint_losses.avg=4.742549517247844e-05
------------------------- test Main, avg_test_AL=0.00012056286827942708, avg_test_CL=9.292433056280247e-05, max_test_CL=0.006310002878308296
------------------------- test un normalized Main, avg_test_AL_un_norm=8.785476106315661, avg_test_CL_un_norm=6.771442137148658, max_test_CL_un_norm=459.81305427794507
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.90566298569706e-06, max_test_CL=5.4337477195076644e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5760895893124617, max_test_CL_un_norm=3.9595989087544563
train epoch=392, loader_type='Both', approx_losses.avg=0.00012008593731667451, constraint_losses.avg=4.725826536360685e-05
------------------------- test Main, avg_test_AL=0.00012038010687269507, avg_test_CL=9.329905909798431e-05, max_test_CL=0.006300641223788261
------------------------- test un normalized Main, avg_test_AL_un_norm=8.772158206578894, avg_test_CL_un_norm=6.7987488114972265, max_test_CL_un_norm=459.1308542533111
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.941124016646039e-06, max_test_CL=5.507502646651119e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.578673653585178, max_test_CL_un_norm=4.013344616939836
train epoch=393, loader_type='Both', approx_losses.avg=0.00011984817318905641, constraint_losses.avg=4.7494126266789704e-05
------------------------- test Main, avg_test_AL=0.00012048181254607826, avg_test_CL=9.306054278355358e-05, max_test_CL=0.006313109304755926
------------------------- test un normalized Main, avg_test_AL_un_norm=8.779569540616135, avg_test_CL_un_norm=6.781367999139324, max_test_CL_un_norm=460.03941647341526
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.900083880778119e-06, max_test_CL=5.4292231652652845e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5756830371625109, max_test_CL_un_norm=3.9563018373165777
train epoch=394, loader_type='Both', approx_losses.avg=0.00011987191898076581, constraint_losses.avg=4.7401167110827315e-05
------------------------- test Main, avg_test_AL=0.00012056423740566036, avg_test_CL=9.282646426301033e-05, max_test_CL=0.006314530037343502
------------------------- test un normalized Main, avg_test_AL_un_norm=8.785575888362384, avg_test_CL_un_norm=6.7643105797650955, max_test_CL_un_norm=460.14295433239437
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.88510011640442e-06, max_test_CL=5.3742449381388724e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5745911632931843, max_test_CL_un_norm=3.9162390874800943
train epoch=395, loader_type='Both', approx_losses.avg=0.00012013061356265098, constraint_losses.avg=4.7188195763968874e-05
------------------------- test Main, avg_test_AL=0.0001204505705098442, avg_test_CL=9.305883049478591e-05, max_test_CL=0.006298342254012823
------------------------- test un normalized Main, avg_test_AL_un_norm=8.777292925645057, avg_test_CL_un_norm=6.781243195273136, max_test_CL_un_norm=458.9633133496882
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.926577485619645e-06, max_test_CL=5.396421693149023e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5776136398578763, max_test_CL_un_norm=3.9323992550503815
train epoch=396, loader_type='Both', approx_losses.avg=0.0001198164733456603, constraint_losses.avg=4.747014043142184e-05
------------------------- test Main, avg_test_AL=0.00012054073186466229, avg_test_CL=9.286259258886132e-05, max_test_CL=0.006311177276074886
------------------------- test un normalized Main, avg_test_AL_un_norm=8.783863047078022, avg_test_CL_un_norm=6.766943272078894, max_test_CL_un_norm=459.8986236810598
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.893448475968068e-06, max_test_CL=5.372934174374677e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5751995136731616, max_test_CL_un_norm=3.915283907218421
train epoch=397, loader_type='Both', approx_losses.avg=0.00012025540921789047, constraint_losses.avg=4.720115310157693e-05
------------------------- test Main, avg_test_AL=0.00012019222675958163, avg_test_CL=9.359537021287911e-05, max_test_CL=0.006297235377132893
------------------------- test un normalized Main, avg_test_AL_un_norm=8.758467310066639, avg_test_CL_un_norm=6.820341098624242, max_test_CL_un_norm=458.88265641156715
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.951975041733394e-06, max_test_CL=5.51949669898022e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5794643712663192, max_test_CL_un_norm=4.022084683511206
train epoch=398, loader_type='Both', approx_losses.avg=0.00012008918804026002, constraint_losses.avg=4.728254226130149e-05
------------------------- test Main, avg_test_AL=0.00012029022914004273, avg_test_CL=9.335839049823802e-05, max_test_CL=0.006300773471593857
------------------------- test un normalized Main, avg_test_AL_un_norm=8.765608808434493, avg_test_CL_un_norm=6.803072301669121, max_test_CL_un_norm=459.1405077471384
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.935974918564348e-06, max_test_CL=5.4836422350490466e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5782984354011245, max_test_CL_un_norm=3.9959573304873435
train epoch=399, loader_type='Both', approx_losses.avg=0.00011983546728752406, constraint_losses.avg=4.742584733991414e-05
------------------------- test Main, avg_test_AL=0.00012053759988858248, avg_test_CL=9.281944255657359e-05, max_test_CL=0.006312436889857054
------------------------- test un normalized Main, avg_test_AL_un_norm=8.783634776547537, avg_test_CL_un_norm=6.763798905191986, max_test_CL_un_norm=459.9904126157106
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.889533110156499e-06, max_test_CL=5.376211629481986e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5749141980199536, max_test_CL_un_norm=3.91767207630942
train epoch=400, loader_type='Both', approx_losses.avg=0.0001201128655689351, constraint_losses.avg=4.721250554206245e-05
------------------------- test Main, avg_test_AL=0.0001203972065892187, avg_test_CL=9.309708673095284e-05, max_test_CL=0.0062990328297019005
------------------------- test un normalized Main, avg_test_AL_un_norm=8.773404297204321, avg_test_CL_un_norm=6.784030978268186, max_test_CL_un_norm=459.0136413548485
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.927851873673397e-06, max_test_CL=5.4176787671167403e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.577706504834396, max_test_CL_un_norm=3.947889331519664
train epoch=401, loader_type='Both', approx_losses.avg=0.00011980171083742457, constraint_losses.avg=4.745581830190661e-05
------------------------- test Main, avg_test_AL=0.00012051996504308127, avg_test_CL=9.284125091765017e-05, max_test_CL=0.006311821285635233
------------------------- test un normalized Main, avg_test_AL_un_norm=8.782349736818318, avg_test_CL_un_norm=6.7653880894865726, max_test_CL_un_norm=459.94555221764864
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.892568812247092e-06, max_test_CL=5.378921559895389e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5751354110423259, max_test_CL_un_norm=3.9196468458399805
train epoch=402, loader_type='Both', approx_losses.avg=0.00012009435154831163, constraint_losses.avg=4.724273319302555e-05
------------------------- test Main, avg_test_AL=0.00012029385040764229, avg_test_CL=9.331009875583352e-05, max_test_CL=0.006301861722022295
------------------------- test un normalized Main, avg_test_AL_un_norm=8.765872654350597, avg_test_CL_un_norm=6.799553288768722, max_test_CL_un_norm=459.2198081441837
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.932910180025842e-06, max_test_CL=5.477464583236724e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5780751061714872, max_test_CL_un_norm=3.99145567701581
train epoch=403, loader_type='Both', approx_losses.avg=0.00011984627624435003, constraint_losses.avg=4.747790449272586e-05
------------------------- test Main, avg_test_AL=0.00012045502517733243, avg_test_CL=9.295533370236875e-05, max_test_CL=0.0063158851116895676
------------------------- test un normalized Main, avg_test_AL_un_norm=8.777617568903809, avg_test_CL_un_norm=6.773701330951011, max_test_CL_un_norm=460.24167127177066
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.884964012384365e-06, max_test_CL=5.380539005273022e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5745812460531503, max_test_CL_un_norm=3.92082557441073
train epoch=404, loader_type='Both', approx_losses.avg=0.00012013697314227651, constraint_losses.avg=4.7187969342057984e-05
------------------------- test Main, avg_test_AL=0.00012040268961199674, avg_test_CL=9.300418043152848e-05, max_test_CL=0.006299118045717478
------------------------- test un normalized Main, avg_test_AL_un_norm=8.773803771656825, avg_test_CL_un_norm=6.7772608314932, max_test_CL_un_norm=459.0198463684616
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.917514650519042e-06, max_test_CL=5.3721043514087796e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5769532268394769, max_test_CL_un_norm=3.9146790199755572
train epoch=405, loader_type='Both', approx_losses.avg=0.00011981220076995669, constraint_losses.avg=4.743908515517851e-05
------------------------- test Main, avg_test_AL=0.00012049194309825584, avg_test_CL=9.282412812095009e-05, max_test_CL=0.00631021149456501
------------------------- test un normalized Main, avg_test_AL_un_norm=8.7803077821004, avg_test_CL_un_norm=6.764140332760313, max_test_CL_un_norm=459.82823536529526
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.889036322098253e-06, max_test_CL=5.3628464229404926e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5748779952334729, max_test_CL_un_norm=3.9079329213576828
train epoch=406, loader_type='Both', approx_losses.avg=0.00012015964901585239, constraint_losses.avg=4.722805684598695e-05
------------------------- test Main, avg_test_AL=0.00012016515132020222, avg_test_CL=9.352176765077801e-05, max_test_CL=0.006300035398453474
------------------------- test un normalized Main, avg_test_AL_un_norm=8.756494278292324, avg_test_CL_un_norm=6.814977677287616, max_test_CL_un_norm=459.0867252881818
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.938493331288932e-06, max_test_CL=5.4838186770211905e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.578481953668452, max_test_CL_un_norm=3.9960859864378193
train epoch=407, loader_type='Both', approx_losses.avg=0.00012009015124966114, constraint_losses.avg=4.725435449873903e-05
------------------------- test Main, avg_test_AL=0.00012025585461957044, avg_test_CL=9.329343218620423e-05, max_test_CL=0.006300395354628563
------------------------- test un normalized Main, avg_test_AL_un_norm=8.763103905220131, avg_test_CL_un_norm=6.7983387695618, max_test_CL_un_norm=459.11292660544615
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.928615151719942e-06, max_test_CL=5.442802284960635e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5777621260321837, max_test_CL_un_norm=3.966197171444579
train epoch=408, loader_type='Both', approx_losses.avg=0.00011982926242478517, constraint_losses.avg=4.7415091465125674e-05
------------------------- test Main, avg_test_AL=0.00012047699186045247, avg_test_CL=9.280220159722807e-05, max_test_CL=0.006311139557510614
------------------------- test un normalized Main, avg_test_AL_un_norm=8.779218233931909, avg_test_CL_un_norm=6.762542556659592, max_test_CL_un_norm=459.89586325346755
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.886463138359724e-06, max_test_CL=5.3620609833160415e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5746904883849281, max_test_CL_un_norm=3.907360407348687
train epoch=409, loader_type='Both', approx_losses.avg=0.00011983195555789973, constraint_losses.avg=4.7377559329019973e-05
------------------------- test Main, avg_test_AL=0.00012049253836758255, avg_test_CL=9.276271841782923e-05, max_test_CL=0.006313355639576912
------------------------- test un normalized Main, avg_test_AL_un_norm=8.780351123687023, avg_test_CL_un_norm=6.759665381529788, max_test_CL_un_norm=460.0573622009834
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.880374156895798e-06, max_test_CL=5.360227805795148e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5742467805339599, max_test_CL_un_norm=3.9060247044270686
train epoch=410, loader_type='Both', approx_losses.avg=0.00011985548590758024, constraint_losses.avg=4.7415908514050814e-05
------------------------- test Main, avg_test_AL=0.00012040916750097841, avg_test_CL=9.291916594023509e-05, max_test_CL=0.006315913517028093
------------------------- test un normalized Main, avg_test_AL_un_norm=8.77427582349657, avg_test_CL_un_norm=6.771065793817498, max_test_CL_un_norm=460.24374236990525
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.876411148095564e-06, max_test_CL=5.35808976565022e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5739579936378746, max_test_CL_un_norm=3.9044666729472395
train epoch=411, loader_type='Both', approx_losses.avg=0.0001202212429195661, constraint_losses.avg=4.712080539447636e-05
------------------------- test Main, avg_test_AL=0.00012019451253886527, avg_test_CL=9.330940704731505e-05, max_test_CL=0.006292950361967087
------------------------- test un normalized Main, avg_test_AL_un_norm=8.758633851598157, avg_test_CL_un_norm=6.799502857036296, max_test_CL_un_norm=458.57043613964504
