WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 2500 and num of edges = 4560
num of nodes = 2500 and num of edges = 4560
num of nodes = 2500 and num of edges = 4560
num of nodes = 2500 and num of edges = 4560
train epoch=0, loader_type='Both', approx_losses.avg=0.015598622220071653, constraint_losses.avg=0.0077998931498965245
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.563429142248983e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.0895922493177866, max_test_CL_un_norm=0.4669389418082668
train epoch=436, loader_type='Both', approx_losses.avg=0.008113735727438082, constraint_losses.avg=0.004057408417450885
------------------------- test Main, avg_test_AL=0.011502552954659915, avg_test_CL=0.011502785934636127, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=122.99667560401397, avg_test_CL_un_norm=123.03043911064736, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.633328693652299e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959231830585916, max_test_CL_un_norm=0.4669389418082668
train epoch=437, loader_type='Both', approx_losses.avg=0.007613713298318908, constraint_losses.avg=0.003807418160730352
------------------------- test Main, avg_test_AL=0.011764135091151214, avg_test_CL=0.011764344715976455, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=151.7301833326882, avg_test_CL_un_norm=151.76138580738385, max_test_CL_un_norm=5777.530421048033
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.617645858876293e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.0895923028275369, max_test_CL_un_norm=0.4669389418082668
train epoch=438, loader_type='Both', approx_losses.avg=0.007370558249593402, constraint_losses.avg=0.0036858214446421093
------------------------- test Main, avg_test_AL=0.011718890543065593, avg_test_CL=0.01171910046315927, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=146.70377357833263, avg_test_CL_un_norm=146.7350071834657, max_test_CL_un_norm=5777.530421048033
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.609236970795631e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.0895922945282991, max_test_CL_un_norm=0.4669389418082668
train epoch=439, loader_type='Both', approx_losses.avg=0.007093615348264575, constraint_losses.avg=0.003547351510442483
------------------------- test Main, avg_test_AL=0.01166856014621988, avg_test_CL=0.011668768963597724, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=140.5309364376538, avg_test_CL_un_norm=140.56204904701065, max_test_CL_un_norm=5777.530421048033
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.601958482299278e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.089592287344713, max_test_CL_un_norm=0.4669389418082668
train epoch=440, loader_type='Both', approx_losses.avg=0.0069936666175723075, constraint_losses.avg=0.003497373403259553
------------------------- test Main, avg_test_AL=0.011675623765515472, avg_test_CL=0.011675874443155399, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=141.20217923900387, avg_test_CL_un_norm=141.2378843699659, max_test_CL_un_norm=5777.530421048033
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.599090683607426e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.0895922845143146, max_test_CL_un_norm=0.4669389418082668
train epoch=441, loader_type='Both', approx_losses.avg=0.007450415034483497, constraint_losses.avg=0.0037257474133900056
------------------------- test Main, avg_test_AL=0.011665773455397703, avg_test_CL=0.011665980609396267, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=140.92705817330193, avg_test_CL_un_norm=140.9579883568364, max_test_CL_un_norm=5777.530421048033
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.593249716821628e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959227874950464, max_test_CL_un_norm=0.4669389418082668
train epoch=442, loader_type='Both', approx_losses.avg=0.007307218698939929, constraint_losses.avg=0.0036541484731637563
------------------------- test Main, avg_test_AL=0.011664207056847455, avg_test_CL=0.01166443350301907, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=140.34787384119576, avg_test_CL_un_norm=140.38092052654522, max_test_CL_un_norm=5777.530421048033
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.600448900470848e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959228585482565, max_test_CL_un_norm=0.4669389418082668
train epoch=443, loader_type='Both', approx_losses.avg=0.007158431842830032, constraint_losses.avg=0.0035797529184414694
------------------------- test Main, avg_test_AL=0.011671131708847237, avg_test_CL=0.01167133989731019, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=140.86546874846246, avg_test_CL_un_norm=140.89651239043482, max_test_CL_un_norm=5777.530421048033
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.601518011492782e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959228690998511, max_test_CL_un_norm=0.4669389418082668
train epoch=444, loader_type='Both', approx_losses.avg=0.007331103763263673, constraint_losses.avg=0.003666091138543561
------------------------- test Main, avg_test_AL=0.011672360335967193, avg_test_CL=0.011672611083909505, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=141.40373315936196, avg_test_CL_un_norm=141.43944566573458, max_test_CL_un_norm=5777.530421048033
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.59463566479431e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959228011738118, max_test_CL_un_norm=0.4669389418082668
train epoch=445, loader_type='Both', approx_losses.avg=0.008235810884926469, constraint_losses.avg=0.0041184519742848355
------------------------- test Main, avg_test_AL=0.011782799043697736, avg_test_CL=0.011783087933245862, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=153.750031335747, avg_test_CL_un_norm=153.78993164521933, max_test_CL_un_norm=5777.530421048033
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.59747977596903e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959228292440433, max_test_CL_un_norm=0.4669389418082668
train epoch=446, loader_type='Both', approx_losses.avg=0.008125351972940068, constraint_losses.avg=0.004063220875050562
------------------------- test Main, avg_test_AL=0.011663650918198683, avg_test_CL=0.011663906998327046, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=140.4605325229262, avg_test_CL_un_norm=140.49683037402255, max_test_CL_un_norm=5777.530421048033
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.56536014029489e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959225122360569, max_test_CL_un_norm=0.4669389418082668
train epoch=447, loader_type='Both', approx_losses.avg=0.007434598181722686, constraint_losses.avg=0.003717843212978914
------------------------- test Main, avg_test_AL=0.011662319510927133, avg_test_CL=0.011662556557731634, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=140.3031568574613, avg_test_CL_un_norm=140.33736651719653, max_test_CL_un_norm=5777.530421048033
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.564909390114008e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959225077873388, max_test_CL_un_norm=0.4669389418082668
train epoch=448, loader_type='Both', approx_losses.avg=0.007080434936548894, constraint_losses.avg=0.0035407595745986327
------------------------- test Main, avg_test_AL=0.01166252459482565, avg_test_CL=0.011662758824841793, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=140.31786023262316, avg_test_CL_un_norm=140.35176075888927, max_test_CL_un_norm=5777.530421048033
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.567424965559735e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959225326150526, max_test_CL_un_norm=0.4669389418082668
train epoch=449, loader_type='Both', approx_losses.avg=0.007181563567727183, constraint_losses.avg=0.0035913269429312398
------------------------- test Main, avg_test_AL=0.011670831076148701, avg_test_CL=0.011671064507276119, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=140.78142211864443, avg_test_CL_un_norm=140.8152350435202, max_test_CL_un_norm=5777.530421048033
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.577883541490954e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959226358370818, max_test_CL_un_norm=0.4669389418082668
train epoch=450, loader_type='Both', approx_losses.avg=0.007081036424078048, constraint_losses.avg=0.0035410624225623907
------------------------- test Main, avg_test_AL=0.011711450112939687, avg_test_CL=0.01171166862548473, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=145.63505671471162, avg_test_CL_un_norm=145.66723457094582, max_test_CL_un_norm=5777.530421048033
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.575344004542816e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959226107728413, max_test_CL_un_norm=0.4669389418082668
train epoch=451, loader_type='Both', approx_losses.avg=0.006787108279950917, constraint_losses.avg=0.003394099380332045
------------------------- test Main, avg_test_AL=0.011688575168137566, avg_test_CL=0.011688792098550407, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=143.17370267583294, avg_test_CL_un_norm=143.20570532860074, max_test_CL_un_norm=5777.530421048033
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.565638242624205e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959225149807867, max_test_CL_un_norm=0.4669389418082668
train epoch=452, loader_type='Both', approx_losses.avg=0.006762000553682447, constraint_losses.avg=0.003381543154991232
------------------------- test Main, avg_test_AL=0.011739993566765241, avg_test_CL=0.011740215793613507, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=148.81578464589452, avg_test_CL_un_norm=148.84837051319482, max_test_CL_un_norm=5777.530421048033
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.554198923153272e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959224020793162, max_test_CL_un_norm=0.4669389418082668
train epoch=453, loader_type='Both', approx_losses.avg=0.0068240756822284315, constraint_losses.avg=0.0034125807006144897
------------------------- test Main, avg_test_AL=0.01166589792059925, avg_test_CL=0.011666128510854861, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=140.70887762410734, avg_test_CL_un_norm=140.74237890072854, max_test_CL_un_norm=5777.530421048033
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.551394648705061e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.0895922374402287, max_test_CL_un_norm=0.4669389418082668
train epoch=454, loader_type='Both', approx_losses.avg=0.006739032597436259, constraint_losses.avg=0.0033700586239419255
------------------------- test Main, avg_test_AL=0.011692940093762469, avg_test_CL=0.011693156731831123, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=143.23800708267453, avg_test_CL_un_norm=143.2699776901049, max_test_CL_un_norm=5777.530421048033
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.60144975175418e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959228684261575, max_test_CL_un_norm=0.4669389418082668
train epoch=455, loader_type='Both', approx_losses.avg=0.006719496726896614, constraint_losses.avg=0.0033602907333755865
------------------------- test Main, avg_test_AL=0.011742840055132684, avg_test_CL=0.011743061063851609, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=148.52794135971456, avg_test_CL_un_norm=148.56039249369786, max_test_CL_un_norm=5777.530421048033
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.600423818857026e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.089592285830059, max_test_CL_un_norm=0.4669389418082668
train epoch=456, loader_type='Both', approx_losses.avg=0.007303319327222804, constraint_losses.avg=0.003652202815717707
------------------------- test Main, avg_test_AL=0.011909568737344778, avg_test_CL=0.011909794753236762, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=167.69929898537316, avg_test_CL_un_norm=167.73230248632095, max_test_CL_un_norm=5777.530421048033
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.583578537835092e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959226920443798, max_test_CL_un_norm=0.4669389418082668
train epoch=457, loader_type='Both', approx_losses.avg=0.007642953411513008, constraint_losses.avg=0.0038220154819001134
------------------------- test Main, avg_test_AL=0.011716736499895405, avg_test_CL=0.011716969936080289, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=146.52783222214603, avg_test_CL_un_norm=146.5616471974854, max_test_CL_un_norm=5777.530421048033
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.59649692663526e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959228195437113, max_test_CL_un_norm=0.4669389418082668
train epoch=458, loader_type='Both', approx_losses.avg=0.007305143532870958, constraint_losses.avg=0.0036531133727248136
------------------------- test Main, avg_test_AL=0.011698730425059178, avg_test_CL=0.01169894928247756, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=144.39174135176725, avg_test_CL_un_norm=144.42395772801925, max_test_CL_un_norm=5777.530421048033
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.607821502436812e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.0895922931312772, max_test_CL_un_norm=0.4669389418082668
train epoch=459, loader_type='Both', approx_losses.avg=0.007137708907295018, constraint_losses.avg=0.0035693983914718654
------------------------- test Main, avg_test_AL=0.011671858692621285, avg_test_CL=0.01167211119306261, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=141.33053732285768, avg_test_CL_un_norm=141.3664423079087, max_test_CL_un_norm=5777.530421048033
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.637936109067417e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.0895923228531942, max_test_CL_un_norm=0.4669389418082668
train epoch=460, loader_type='Both', approx_losses.avg=0.00711319703697227, constraint_losses.avg=0.003557139541946041
------------------------- test Main, avg_test_AL=0.011666892824867266, avg_test_CL=0.011667137290222826, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=140.21264878961597, avg_test_CL_un_norm=140.247672149968, max_test_CL_un_norm=5777.530421048033
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.610271002476653e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959229554884572, max_test_CL_un_norm=0.4669389418082668
train epoch=461, loader_type='Both', approx_losses.avg=0.007595213273121044, constraint_losses.avg=0.0037981310601501415
------------------------- test Main, avg_test_AL=0.011520801277190188, avg_test_CL=0.011521048066631685, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=125.08091973228211, avg_test_CL_un_norm=125.11619857427338, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.590650814679246e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959227618449309, max_test_CL_un_norm=0.4669389418082668
train epoch=462, loader_type='Both', approx_losses.avg=0.009176358873893817, constraint_losses.avg=0.004588723155545692
------------------------- test Main, avg_test_AL=0.011892106478600863, avg_test_CL=0.011892344250412785, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=165.5566343899163, avg_test_CL_un_norm=165.59092261403447, max_test_CL_un_norm=5777.530421048033
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.585415977191314e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959227101791856, max_test_CL_un_norm=0.4669389418082668
train epoch=463, loader_type='Both', approx_losses.avg=0.00902588059438082, constraint_losses.avg=0.004513501300639473
------------------------- test Main, avg_test_AL=0.01184705368415245, avg_test_CL=0.011847301065342208, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=160.43449198493457, avg_test_CL_un_norm=160.46983938309734, max_test_CL_un_norm=5777.530421048033
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.569379178185528e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959225519023825, max_test_CL_un_norm=0.4669389418082668
train epoch=464, loader_type='Both', approx_losses.avg=0.009027329714378963, constraint_losses.avg=0.00451422663986062
------------------------- test Main, avg_test_AL=0.011656023660827098, avg_test_CL=0.011656275571524537, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=139.8373649059619, avg_test_CL_un_norm=139.8732049885103, max_test_CL_un_norm=5777.530421048033
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.569356602466457e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959225516795828, max_test_CL_un_norm=0.4669389418082668
train epoch=465, loader_type='Both', approx_losses.avg=0.00901959002474323, constraint_losses.avg=0.004510356814600527
------------------------- test Main, avg_test_AL=0.01163645602461561, avg_test_CL=0.011636684115406524, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=137.73638297091037, avg_test_CL_un_norm=137.76960889406476, max_test_CL_un_norm=5777.530421048033
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.61307844011309e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959229831967802, max_test_CL_un_norm=0.4669389418082668
train epoch=466, loader_type='Both', approx_losses.avg=0.009015347491980841, constraint_losses.avg=0.004508236833227178
------------------------- test Main, avg_test_AL=0.011630828406380897, avg_test_CL=0.01163106179932178, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=137.1296750217863, avg_test_CL_un_norm=137.1634848859519, max_test_CL_un_norm=5777.530421048033
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.638816859520726e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959232372246512, max_test_CL_un_norm=0.4669389418082668
train epoch=467, loader_type='Both', approx_losses.avg=0.009029864173056557, constraint_losses.avg=0.004515495720886004
------------------------- test Main, avg_test_AL=0.011637677778456191, avg_test_CL=0.011637916406028657, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=137.64463224254743, avg_test_CL_un_norm=137.67901439807912, max_test_CL_un_norm=5777.530421048033
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.655418833633226e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959234010795251, max_test_CL_un_norm=0.4669389418082668
train epoch=468, loader_type='Both', approx_losses.avg=0.009050817170832306, constraint_losses.avg=0.004525971316740227
------------------------- test Main, avg_test_AL=0.012531534231757367, avg_test_CL=0.01253176117264296, max_test_CL=1.3324391841888428
------------------------- test un normalized Main, avg_test_AL_un_norm=138.43444729863333, avg_test_CL_un_norm=138.46754969155182, max_test_CL_un_norm=5777.530421048033
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.63114373916903e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959231614939765, max_test_CL_un_norm=0.4669389418082668
train epoch=469, loader_type='Both', approx_losses.avg=0.009642617939071108, constraint_losses.avg=0.004821871486736927
------------------------- test Main, avg_test_AL=0.011948468315581325, avg_test_CL=0.011948742337332154, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=171.69512165497915, avg_test_CL_un_norm=171.73339281645477, max_test_CL_un_norm=5777.530421048033
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.666471706811415e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.09028801703642679, max_test_CL_un_norm=0.4669389418082668
train epoch=470, loader_type='Both', approx_losses.avg=0.010427692443241056, constraint_losses.avg=0.005214431136031635
------------------------- test Main, avg_test_AL=0.011963912279050123, avg_test_CL=0.011964196150980915, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=172.96314429153477, avg_test_CL_un_norm=173.00249373505895, max_test_CL_un_norm=5777.530421048033
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.696544294508502e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.09012125795279975, max_test_CL_un_norm=0.4669389418082668
train epoch=471, loader_type='Both', approx_losses.avg=0.010077351284911856, constraint_losses.avg=0.005039261105893335
------------------------- test Main, avg_test_AL=0.011964031955031162, avg_test_CL=0.011964314640176004, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=172.95131157870935, avg_test_CL_un_norm=172.9905336647964, max_test_CL_un_norm=5777.530421048033
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.670132682446653e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.09006370996920211, max_test_CL_un_norm=0.4669389418082668
train epoch=472, loader_type='Both', approx_losses.avg=0.010245602287476261, constraint_losses.avg=0.005123383690059806
------------------------- test Main, avg_test_AL=0.012335420012000902, avg_test_CL=0.012335691340035855, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=171.6959456573572, avg_test_CL_un_norm=171.73392272441677, max_test_CL_un_norm=5777.530421048033
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.697001530456125e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.09035070301763722, max_test_CL_un_norm=0.4669389418082668
train epoch=473, loader_type='Both', approx_losses.avg=0.0093469777943256, constraint_losses.avg=0.004674065572326072
------------------------- test Main, avg_test_AL=0.011655285254415738, avg_test_CL=0.011655523082248508, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=139.52977787664565, avg_test_CL_un_norm=139.56407493921452, max_test_CL_un_norm=5777.530421048033
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.613360953586447e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959229859850304, max_test_CL_un_norm=0.4669389418082668
train epoch=474, loader_type='Both', approx_losses.avg=0.009051946229301394, constraint_losses.avg=0.004526536215802965
------------------------- test Main, avg_test_AL=0.011645512851260819, avg_test_CL=0.01164574775495788, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=138.47792360771555, avg_test_CL_un_norm=138.5118974761572, max_test_CL_un_norm=5777.530421048033
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.609253291192517e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.0895922945444049, max_test_CL_un_norm=0.4669389418082668
train epoch=475, loader_type='Both', approx_losses.avg=0.009057431749347597, constraint_losses.avg=0.0045292843719323475
------------------------- test Main, avg_test_AL=0.01164485794520603, avg_test_CL=0.011645084501457266, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=138.3377437588531, avg_test_CL_un_norm=138.37080138794337, max_test_CL_un_norm=5777.530421048033
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.59538196972624e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959228085396594, max_test_CL_un_norm=0.4669389418082668
train epoch=476, loader_type='Both', approx_losses.avg=0.00899393144249916, constraint_losses.avg=0.004497531640079494
------------------------- test Main, avg_test_AL=0.01166324509879648, avg_test_CL=0.011663493080230628, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=140.3594233517374, avg_test_CL_un_norm=140.39483252162057, max_test_CL_un_norm=5777.530421048033
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.625849140580586e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959231092384495, max_test_CL_un_norm=0.4669389418082668
train epoch=477, loader_type='Both', approx_losses.avg=0.008971406450743477, constraint_losses.avg=0.004486265507736243
------------------------- test Main, avg_test_AL=0.011664547754650513, avg_test_CL=0.01166479042003371, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=140.48674229865472, avg_test_CL_un_norm=140.52156823558252, max_test_CL_un_norm=5777.530421048033
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.606935656077582e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959229225698764, max_test_CL_un_norm=0.4669389418082668
train epoch=478, loader_type='Both', approx_losses.avg=0.008992257072186718, constraint_losses.avg=0.004496701889896455
------------------------- test Main, avg_test_AL=0.011663575526712924, avg_test_CL=0.011663817030818516, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=140.36394977753258, avg_test_CL_un_norm=140.39864834809003, max_test_CL_un_norm=5777.530421048033
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.595893776998358e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959228135909543, max_test_CL_un_norm=0.4669389418082668
train epoch=479, loader_type='Both', approx_losses.avg=0.008978624818536143, constraint_losses.avg=0.004489873867078374
------------------------- test Main, avg_test_AL=0.011662546561259894, avg_test_CL=0.011662777384511595, max_test_CL=1.323291540145874
