WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
train epoch=0, loader_type='Both', approx_losses.avg=0.01237447624731188, constraint_losses.avg=0.008163241700284065
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00012502273851350764, max_test_CL=0.00027963006868958473
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=9.110469074835748, max_test_CL_un_norm=20.376781160712827
train epoch=428, loader_type='Both', approx_losses.avg=0.0004191123283443241, constraint_losses.avg=0.000263518256992693
------------------------- test Main, avg_test_AL=6.882074221072055e-05, avg_test_CL=0.00013500223441922766, max_test_CL=0.0005256658187136054
------------------------- test un normalized Main, avg_test_AL_un_norm=5.015001679971336, avg_test_CL_un_norm=9.8376798913114, max_test_CL_un_norm=38.30553017039536
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00016684857205018488, max_test_CL=0.0003474355908110738
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.15833835459714, max_test_CL_un_norm=25.3178038936995
train epoch=429, loader_type='Both', approx_losses.avg=0.0003999863429991011, constraint_losses.avg=0.00025176059209976333
------------------------- test Main, avg_test_AL=6.134168732895873e-05, avg_test_CL=0.00011563929954230545, max_test_CL=0.0005489616305567324
------------------------- test un normalized Main, avg_test_AL_un_norm=4.469999236363423, avg_test_CL_un_norm=8.42669322677812, max_test_CL_un_norm=40.003106742920316
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0001455183708549157, max_test_CL=0.0003088501107413322
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=10.603995988781163, max_test_CL_un_norm=22.50606008499843
train epoch=430, loader_type='Both', approx_losses.avg=0.0004073486430778368, constraint_losses.avg=0.00025597129910452096
------------------------- test Main, avg_test_AL=6.13978711014549e-05, avg_test_CL=0.00011506696655560233, max_test_CL=0.0005365434917621315
------------------------- test un normalized Main, avg_test_AL_un_norm=4.47409336993076, avg_test_CL_un_norm=8.384987033528876, max_test_CL_un_norm=39.09818942945425
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0001455872709771029, max_test_CL=0.00031069014221429825
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=10.609016786093884, max_test_CL_un_norm=22.640145243022246
train epoch=431, loader_type='Both', approx_losses.avg=0.00038454886346072373, constraint_losses.avg=0.000240854654976237
------------------------- test Main, avg_test_AL=5.521725230393226e-05, avg_test_CL=9.497340323535575e-05, max_test_CL=0.0005389443249441683
------------------------- test un normalized Main, avg_test_AL_un_norm=4.023708611797921, avg_test_CL_un_norm=6.920759090124607, max_test_CL_un_norm=39.27314151777809
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00012021111926628691, max_test_CL=0.00026826185057871044
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=8.75984398297367, max_test_CL_un_norm=19.54837341852222
train epoch=432, loader_type='Both', approx_losses.avg=0.00041431673257870394, constraint_losses.avg=0.0002604054275673531
------------------------- test Main, avg_test_AL=6.217493846625466e-05, avg_test_CL=0.00011486380102702931, max_test_CL=0.0005367713165469468
------------------------- test un normalized Main, avg_test_AL_un_norm=4.530718656136989, avg_test_CL_un_norm=8.370182256102115, max_test_CL_un_norm=39.114791579439355
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00014712345740008459, max_test_CL=0.000319341488648206
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=10.720959447392195, max_test_CL_un_norm=23.27057235439829
train epoch=433, loader_type='Both', approx_losses.avg=0.00040012042054565555, constraint_losses.avg=0.0002514655894899209
------------------------- test Main, avg_test_AL=6.39549651617286e-05, avg_test_CL=0.00012216127800598908, max_test_CL=0.0005224333726800978
------------------------- test un normalized Main, avg_test_AL_un_norm=4.660430089873818, avg_test_CL_un_norm=8.901953025433492, max_test_CL_un_norm=38.06998045731801
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00015243474479211726, max_test_CL=0.0003237921337131411
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=11.107995615612177, max_test_CL_un_norm=23.594893722223343
train epoch=434, loader_type='Both', approx_losses.avg=0.0003938968262428673, constraint_losses.avg=0.00024723724388928125
------------------------- test Main, avg_test_AL=5.6446770939896585e-05, avg_test_CL=9.499727641887467e-05, max_test_CL=0.0005462501430884004
------------------------- test un normalized Main, avg_test_AL_un_norm=4.113304256903849, avg_test_CL_un_norm=6.922498738168844, max_test_CL_un_norm=39.80551817495748
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0001229508377655293, max_test_CL=0.0002783308445941657
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=8.959488637017936, max_test_CL_un_norm=20.282107549893908
train epoch=435, loader_type='Both', approx_losses.avg=0.00040514059950799003, constraint_losses.avg=0.00025469966908678456
------------------------- test Main, avg_test_AL=5.804187431237162e-05, avg_test_CL=0.00010073136308937158, max_test_CL=0.0005413158796727657
------------------------- test un normalized Main, avg_test_AL_un_norm=4.22954022290678, avg_test_CL_un_norm=7.340344484582409, max_test_CL_un_norm=39.44595774848987
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00013031071164323294, max_test_CL=0.00029015392647124827
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=9.495806314451007, max_test_CL_un_norm=21.143659781804775
train epoch=436, loader_type='Both', approx_losses.avg=0.0004065184051171869, constraint_losses.avg=0.00025547094935667237
------------------------- test Main, avg_test_AL=6.023858848806229e-05, avg_test_CL=0.00010988507334781694, max_test_CL=0.0005382195231504738
------------------------- test un normalized Main, avg_test_AL_un_norm=4.389615868675883, avg_test_CL_un_norm=8.007379899170317, max_test_CL_un_norm=39.22032266278118
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00013963127816487032, max_test_CL=0.00030726726981811225
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=10.175000630038335, max_test_CL_un_norm=22.390718177248278
train epoch=437, loader_type='Both', approx_losses.avg=0.00041145111420025517, constraint_losses.avg=0.0002587592439956516
------------------------- test Main, avg_test_AL=6.296914491569927e-05, avg_test_CL=0.00011713051108852258, max_test_CL=0.0005304446094669402
------------------------- test un normalized Main, avg_test_AL_un_norm=4.588592879571105, avg_test_CL_un_norm=8.535358543590128, max_test_CL_un_norm=38.653764328505666
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0001483357372540013, max_test_CL=0.0003197250480297953
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=10.809298876127231, max_test_CL_un_norm=23.29852303283813
train epoch=438, loader_type='Both', approx_losses.avg=0.0003828033620393687, constraint_losses.avg=0.00023969009591313632
------------------------- test Main, avg_test_AL=5.426095292268451e-05, avg_test_CL=9.161854540238324e-05, max_test_CL=0.0005433716578409076
------------------------- test un normalized Main, avg_test_AL_un_norm=3.9540225934935114, avg_test_CL_un_norm=6.676288926727961, max_test_CL_un_norm=39.59576196088551
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00011553708761448434, max_test_CL=0.0002601336454972625
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=8.41924498140981, max_test_CL_un_norm=18.956068279253806
train epoch=439, loader_type='Both', approx_losses.avg=0.00041727113734172207, constraint_losses.avg=0.00026238658728499785
------------------------- test Main, avg_test_AL=6.137629414071277e-05, avg_test_CL=0.00011178001364731971, max_test_CL=0.0005445978022180498
------------------------- test un normalized Main, avg_test_AL_un_norm=4.472521054011978, avg_test_CL_un_norm=8.145465144821292, max_test_CL_un_norm=39.68511178498609
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00014289713935841065, max_test_CL=0.0003143052745144814
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=10.41298555009703, max_test_CL_un_norm=22.903580653778185
train epoch=440, loader_type='Both', approx_losses.avg=0.00039596836915168547, constraint_losses.avg=0.0002488900065447004
------------------------- test Main, avg_test_AL=5.7443103884290634e-05, avg_test_CL=9.930437555379434e-05, max_test_CL=0.0005400186637416482
------------------------- test un normalized Main, avg_test_AL_un_norm=4.185907531323939, avg_test_CL_un_norm=7.236359192014559, max_test_CL_un_norm=39.351427098413765
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00012806502189096136, max_test_CL=0.00028477865271270275
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=9.332161786676721, max_test_CL_un_norm=20.751962516459198
train epoch=441, loader_type='Both', approx_losses.avg=0.00041562140386413953, constraint_losses.avg=0.0002615139074703274
------------------------- test Main, avg_test_AL=6.16927065298012e-05, avg_test_CL=0.00011592686533742836, max_test_CL=0.0005402222741395235
------------------------- test un normalized Main, avg_test_AL_un_norm=4.495578173619864, avg_test_CL_un_norm=8.447648282341438, max_test_CL_un_norm=39.366265751549356
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00014543234083566858, max_test_CL=0.00031316926470026374
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=10.597726942287057, max_test_CL_un_norm=22.820800356316266
train epoch=442, loader_type='Both', approx_losses.avg=0.00038757083156896343, constraint_losses.avg=0.00024299496184897773
------------------------- test Main, avg_test_AL=5.620682359857199e-05, avg_test_CL=9.74487653851579e-05, max_test_CL=0.0005634273984469473
------------------------- test un normalized Main, avg_test_AL_un_norm=4.095819161024334, avg_test_CL_un_norm=7.101139953371166, max_test_CL_un_norm=41.057235314852484
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00012482286261729315, max_test_CL=0.00027618411695584655
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=9.09590402227012, max_test_CL_un_norm=20.125674258591374
train epoch=443, loader_type='Both', approx_losses.avg=0.0004031375268583245, constraint_losses.avg=0.00025304643662439917
------------------------- test Main, avg_test_AL=5.754577605808642e-05, avg_test_CL=9.944035442092814e-05, max_test_CL=0.0005456916405819356
------------------------- test un normalized Main, avg_test_AL_un_norm=4.193389291103298, avg_test_CL_un_norm=7.246268030022147, max_test_CL_un_norm=39.76482131181641
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0001281189224614536, max_test_CL=0.00028790230862796307
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=9.336089527428934, max_test_CL_un_norm=20.97958376464791
train epoch=444, loader_type='Both', approx_losses.avg=0.0004103843943113812, constraint_losses.avg=0.00025821679956898727
------------------------- test Main, avg_test_AL=6.190013293492446e-05, avg_test_CL=0.00011487199997588071, max_test_CL=0.0005357788759283721
------------------------- test un normalized Main, avg_test_AL_un_norm=4.510693447422736, avg_test_CL_un_norm=8.370779730431966, max_test_CL_un_norm=39.04247223359685
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00014577860481676907, max_test_CL=0.0003165685629937798
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=10.62295937022747, max_test_CL_un_norm=23.068508920947906
train epoch=445, loader_type='Both', approx_losses.avg=0.000392070948141664, constraint_losses.avg=0.00024599872575264373
------------------------- test Main, avg_test_AL=5.6195935720726895e-05, avg_test_CL=9.66146636015659e-05, max_test_CL=0.0005447257426567376
------------------------- test un normalized Main, avg_test_AL_un_norm=4.09502576185143, avg_test_CL_un_norm=7.040358549594181, max_test_CL_un_norm=39.694437520895995
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0001227393299986943, max_test_CL=0.0002761890646070242
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=8.944075965109876, max_test_CL_un_norm=20.1260351721025
train epoch=446, loader_type='Both', approx_losses.avg=0.00040935645440994347, constraint_losses.avg=0.0002573739530624672
------------------------- test Main, avg_test_AL=6.104407358268426e-05, avg_test_CL=0.0001116982170652503, max_test_CL=0.0005578668205998838
------------------------- test un normalized Main, avg_test_AL_un_norm=4.448311981444409, avg_test_CL_un_norm=8.139504584125737, max_test_CL_un_norm=40.65203337082724
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00014287990307593646, max_test_CL=0.00031067017698660493
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=10.411729529303019, max_test_CL_un_norm=22.63869064765848
train epoch=447, loader_type='Both', approx_losses.avg=0.0003921397998457819, constraint_losses.avg=0.00024605073744527226
------------------------- test Main, avg_test_AL=5.705594733868935e-05, avg_test_CL=9.657141960533444e-05, max_test_CL=0.0005355098401196301
------------------------- test un normalized Main, avg_test_AL_un_norm=4.157695236077679, avg_test_CL_un_norm=7.037207333258749, max_test_CL_un_norm=39.02287003820755
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00012504093269899387, max_test_CL=0.00028076747548766434
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=9.111794903087102, max_test_CL_un_norm=20.459664944515044
train epoch=448, loader_type='Both', approx_losses.avg=0.00041032708442995385, constraint_losses.avg=0.00025816738864049843
------------------------- test Main, avg_test_AL=6.101366538600495e-05, avg_test_CL=0.00011163486898113107, max_test_CL=0.0005325704696588218
------------------------- test un normalized Main, avg_test_AL_un_norm=4.446096110263653, avg_test_CL_un_norm=8.134888377240454, max_test_CL_un_norm=38.808673327714295
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00014259490580298008, max_test_CL=0.00031144285458140075
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=10.39096164569925, max_test_CL_un_norm=22.694994581544137
train epoch=449, loader_type='Both', approx_losses.avg=0.00040301679770576783, constraint_losses.avg=0.00025340881200827426
------------------------- test Main, avg_test_AL=5.8724716546532106e-05, avg_test_CL=0.00010516442405466897, max_test_CL=0.000540855573490262
------------------------- test un normalized Main, avg_test_AL_un_norm=4.279299273484395, avg_test_CL_un_norm=7.663383833655363, max_test_CL_un_norm=39.4124146675387
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00013336678841869797, max_test_CL=0.00029552204068750143
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=9.71850412590025, max_test_CL_un_norm=21.534837709644968
train epoch=450, loader_type='Both', approx_losses.avg=0.00039363342612457004, constraint_losses.avg=0.00024721815828686685
------------------------- test Main, avg_test_AL=5.627133443050747e-05, avg_test_CL=9.552395222440069e-05, max_test_CL=0.0005398095236159861
------------------------- test un normalized Main, avg_test_AL_un_norm=4.100520103129341, avg_test_CL_un_norm=6.9608778614000215, max_test_CL_un_norm=39.33618758476446
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00012248606855609978, max_test_CL=0.00027665187371894717
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=8.925620668152025, max_test_CL_un_norm=20.159758760324888
train epoch=451, loader_type='Both', approx_losses.avg=0.0004005534347806898, constraint_losses.avg=0.0002516784208164031
------------------------- test Main, avg_test_AL=5.738232950814393e-05, avg_test_CL=9.882971017233543e-05, max_test_CL=0.0005431438330560923
------------------------- test un normalized Main, avg_test_AL_un_norm=4.181478864943254, avg_test_CL_un_norm=7.201770098892654, max_test_CL_un_norm=39.57915926406424
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0001266436221517324, max_test_CL=0.00028551643481478095
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=9.228583668385225, max_test_CL_un_norm=20.805723912352033
train epoch=452, loader_type='Both', approx_losses.avg=0.00041477780158530797, constraint_losses.avg=0.00026128410759089987
------------------------- test Main, avg_test_AL=6.476081156491009e-05, avg_test_CL=0.000124920643542632, max_test_CL=0.000550957687664777
------------------------- test un normalized Main, avg_test_AL_un_norm=4.719152513222307, avg_test_CL_un_norm=9.103029359182528, max_test_CL_un_norm=40.14856061302002
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00015665510336566513, max_test_CL=0.0003311112814117223
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=11.41553521833409, max_test_CL_un_norm=24.12824401941537
train epoch=453, loader_type='Both', approx_losses.avg=0.0003853839192569943, constraint_losses.avg=0.00024170908282048048
------------------------- test Main, avg_test_AL=5.4753067873805964e-05, avg_test_CL=9.485440833532621e-05, max_test_CL=0.0005396876367740333
------------------------- test un normalized Main, avg_test_AL_un_norm=3.9898832629123318, avg_test_CL_un_norm=6.912087867819334, max_test_CL_un_norm=39.32730764002984
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00011850808347003294, max_test_CL=0.00026557804085314274
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=8.635742920346507, max_test_CL_un_norm=19.35280434066409
train epoch=454, loader_type='Both', approx_losses.avg=0.00039901969972434305, constraint_losses.avg=0.0002501144086470179
------------------------- test Main, avg_test_AL=5.906741413399619e-05, avg_test_CL=0.00010497714501934752, max_test_CL=0.0005374398897401989
------------------------- test un normalized Main, avg_test_AL_un_norm=4.304271828317318, avg_test_CL_un_norm=7.649736720901819, max_test_CL_un_norm=39.16351154961246
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00013345846908259772, max_test_CL=0.00029595050727948546
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=9.725184960770196, max_test_CL_un_norm=21.566059685344136
train epoch=455, loader_type='Both', approx_losses.avg=0.0004089283413902324, constraint_losses.avg=0.00025772622899690066
------------------------- test Main, avg_test_AL=6.0918343691853225e-05, avg_test_CL=0.00011216351873220853, max_test_CL=0.0005556981195695698
------------------------- test un normalized Main, avg_test_AL_un_norm=4.439149980452046, avg_test_CL_un_norm=8.173411341112663, max_test_CL_un_norm=40.49399637062085
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00014297766712115844, max_test_CL=0.00031108109396882355
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=10.41885365215067, max_test_CL_un_norm=22.66863410303755
train epoch=456, loader_type='Both', approx_losses.avg=0.00039697021568685565, constraint_losses.avg=0.00024939338883846104
------------------------- test Main, avg_test_AL=5.760293325139543e-05, avg_test_CL=0.0001022419546185862, max_test_CL=0.000538685591891408
------------------------- test un normalized Main, avg_test_AL_un_norm=4.197554373780001, avg_test_CL_un_norm=7.450422034915174, max_test_CL_un_norm=39.254287962183405
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00012931303364439374, max_test_CL=0.0002866051800083369
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=9.423105027771674, max_test_CL_un_norm=20.885062519973133
train epoch=457, loader_type='Both', approx_losses.avg=0.0003960917126343471, constraint_losses.avg=0.0002486206941544041
------------------------- test Main, avg_test_AL=5.774228750791055e-05, avg_test_CL=0.00010349659291659386, max_test_CL=0.0005337843322195113
------------------------- test un normalized Main, avg_test_AL_un_norm=4.207709184862049, avg_test_CL_un_norm=7.541848160526496, max_test_CL_un_norm=38.89713114462902
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00013062906925642893, max_test_CL=0.00028812381788156927
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=9.519005193150896, max_test_CL_un_norm=20.995726682509996
train epoch=458, loader_type='Both', approx_losses.avg=0.0004028988194826063, constraint_losses.avg=0.00025342246631921697
------------------------- test Main, avg_test_AL=5.914056697945691e-05, avg_test_CL=0.00010679555678741793, max_test_CL=0.0005428771255537868
------------------------- test un normalized Main, avg_test_AL_un_norm=4.309602499796761, avg_test_CL_un_norm=7.782245291457539, max_test_CL_un_norm=39.55972638434685
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00013473466187224404, max_test_CL=0.00029823638033121824
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=9.818181760963464, max_test_CL_un_norm=21.73263382534317
train epoch=459, loader_type='Both', approx_losses.avg=0.00040464590376197723, constraint_losses.avg=0.0002548897026216663
------------------------- test Main, avg_test_AL=6.013110396673449e-05, avg_test_CL=0.00011089346516781973, max_test_CL=0.0005566694308072329
------------------------- test un normalized Main, avg_test_AL_un_norm=4.381783427871673, avg_test_CL_un_norm=8.080861917269148, max_test_CL_un_norm=40.564777745374265
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00014035581522330175, max_test_CL=0.0003038113936781883
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=10.227798004645814, max_test_CL_un_norm=22.13888721189464
train epoch=460, loader_type='Both', approx_losses.avg=0.00039694245220536165, constraint_losses.avg=0.0002492594446969359
------------------------- test Main, avg_test_AL=5.767508656594522e-05, avg_test_CL=0.00010462686214072914, max_test_CL=0.0005271085537970066
------------------------- test un normalized Main, avg_test_AL_un_norm=4.2028122166545385, avg_test_CL_un_norm=7.62421143397492, max_test_CL_un_norm=38.41066263616449
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00013148592316747455, max_test_CL=0.00028782544541172683
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=9.581444549666731, max_test_CL_un_norm=20.973983107233447
train epoch=461, loader_type='Both', approx_losses.avg=0.00039588176669545533, constraint_losses.avg=0.00024857579197389045
------------------------- test Main, avg_test_AL=5.598483175629854e-05, avg_test_CL=9.499827002385297e-05, max_test_CL=0.0005439970409497619
------------------------- test un normalized Main, avg_test_AL_un_norm=4.079642499851832, avg_test_CL_un_norm=6.922571137737123, max_test_CL_un_norm=39.641336023877486
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00012119893959606998, max_test_CL=0.00027561484603211284
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=8.831826950290967, max_test_CL_un_norm=20.084190789599415
train epoch=462, loader_type='Both', approx_losses.avg=0.0004005637832033533, constraint_losses.avg=0.0002519733211099972
------------------------- test Main, avg_test_AL=5.700563705540063e-05, avg_test_CL=9.733834976664113e-05, max_test_CL=0.000539766566362232
------------------------- test un normalized Main, avg_test_AL_un_norm=4.154029092945438, avg_test_CL_un_norm=7.093093913168729, max_test_CL_un_norm=39.333059308050984
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00012488891739349128, max_test_CL=0.0002817050844896585
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=9.100717475427526, max_test_CL_un_norm=20.527988457265877
train epoch=463, loader_type='Both', approx_losses.avg=0.000398327612727631, constraint_losses.avg=0.0002505645274735769
------------------------- test Main, avg_test_AL=5.6229572178218224e-05, avg_test_CL=9.7858823012551e-05, max_test_CL=0.0005529601476155221
------------------------- test un normalized Main, avg_test_AL_un_norm=4.097476866581003, avg_test_CL_un_norm=7.131021057862377, max_test_CL_un_norm=40.29448271496662
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00012314143657386013, max_test_CL=0.00027737009804695845
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=8.973377663055158, max_test_CL_un_norm=20.212096962804573
train epoch=464, loader_type='Both', approx_losses.avg=0.00040974333997453665, constraint_losses.avg=0.0002579338744714429
------------------------- test Main, avg_test_AL=5.830921546981616e-05, avg_test_CL=0.00010586822303928445, max_test_CL=0.0005443391273729503
------------------------- test un normalized Main, avg_test_AL_un_norm=4.249021500200088, avg_test_CL_un_norm=7.714670011263693, max_test_CL_un_norm=39.6662609264222
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0001328469811310242, max_test_CL=0.00029285886557772756
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=9.6806255238152, max_test_CL_un_norm=21.34077024470834
train epoch=465, loader_type='Both', approx_losses.avg=0.0003963437492211741, constraint_losses.avg=0.00024913394820898595
------------------------- test Main, avg_test_AL=5.689466060934167e-05, avg_test_CL=0.00010004415039923486, max_test_CL=0.0005361003568395972
------------------------- test un normalized Main, avg_test_AL_un_norm=4.145942194848161, avg_test_CL_un_norm=7.29026694362435, max_test_CL_un_norm=39.06590079832195
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00012701881054772457, max_test_CL=0.0002822715905494988
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=9.255923838858058, max_test_CL_un_norm=20.56927074703798
train epoch=466, loader_type='Both', approx_losses.avg=0.00040508200351582166, constraint_losses.avg=0.00025482567537382856
------------------------- test Main, avg_test_AL=6.191606727852461e-05, avg_test_CL=0.00011584375826089488, max_test_CL=0.0005510906339623034
------------------------- test un normalized Main, avg_test_AL_un_norm=4.511854594030174, avg_test_CL_un_norm=8.441592229258793, max_test_CL_un_norm=40.15824653030585
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00014725573324722064, max_test_CL=0.00031658553052693605
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=10.73059845862509, max_test_CL_un_norm=23.06974541358255
train epoch=467, loader_type='Both', approx_losses.avg=0.0003921118961963137, constraint_losses.avg=0.00024625784438796384
------------------------- test Main, avg_test_AL=5.570071000067722e-05, avg_test_CL=9.44678534235468e-05, max_test_CL=0.0005392086459323764
------------------------- test un normalized Main, avg_test_AL_un_norm=4.058938416871321, avg_test_CL_un_norm=6.883919419813157, max_test_CL_un_norm=39.29240303078337
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00012090920085256585, max_test_CL=0.0002728895051404834
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=8.81071354881488, max_test_CL_un_norm=19.8855941279663
train epoch=468, loader_type='Both', approx_losses.avg=0.00040196109152678956, constraint_losses.avg=0.00025272284967534705
------------------------- test Main, avg_test_AL=5.7211156418022216e-05, avg_test_CL=9.895680384146744e-05, max_test_CL=0.0005388557910919189
------------------------- test un normalized Main, avg_test_AL_un_norm=4.169005393970141, avg_test_CL_un_norm=7.211031474361435, max_test_CL_un_norm=39.26668845450008
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0001267517342944302, max_test_CL=0.0002854489430319518
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=9.236461856788889, max_test_CL_un_norm=20.80080695403365
train epoch=469, loader_type='Both', approx_losses.avg=0.0004055778373560373, constraint_losses.avg=0.000255387583213012
------------------------- test Main, avg_test_AL=5.850791193067462e-05, avg_test_CL=0.0001036449837391178, max_test_CL=0.0005628602229990065
------------------------- test un normalized Main, avg_test_AL_un_norm=4.263500622534062, avg_test_CL_un_norm=7.5526614701668215, max_test_CL_un_norm=41.01590336900063
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0001331767434098765, max_test_CL=0.0002950037887785584
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=9.704655465943924, max_test_CL_un_norm=21.497072946814125
train epoch=470, loader_type='Both', approx_losses.avg=0.00039689935777809413, constraint_losses.avg=0.0002493568578289659
------------------------- test Main, avg_test_AL=5.5429404247810066e-05, avg_test_CL=9.561541261223993e-05, max_test_CL=0.0005372423329390585
------------------------- test un normalized Main, avg_test_AL_un_norm=4.039168225370433, avg_test_CL_un_norm=6.967542630982326, max_test_CL_un_norm=39.14911385693147
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00012096183481298794, max_test_CL=0.00027123981271870434
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=8.814549015094824, max_test_CL_un_norm=19.76537893604639
train epoch=471, loader_type='Both', approx_losses.avg=0.00041056639432356443, constraint_losses.avg=0.0002584558298928194
