WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 2000 and num of edges = 3273
num of nodes = 2000 and num of edges = 3273
num of nodes = 2000 and num of edges = 3273
num of nodes = 2000 and num of edges = 3273
train epoch=0, loader_type='Both', approx_losses.avg=0.00037684221099600166, constraint_losses.avg=0.00018758346341894052
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=415, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=416, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=417, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=418, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=419, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=420, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=421, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=422, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=423, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=424, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=425, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=426, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=427, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=428, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=429, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=430, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=431, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=432, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=433, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=434, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=435, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=436, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=437, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=438, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=439, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=440, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=441, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=442, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=443, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=444, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=445, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=446, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=447, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=448, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=449, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=450, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=451, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=452, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=453, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=454, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=455, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=456, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=457, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
